change,changePercent,dataAge,dayHigh,dayLow,deliveryPercent,discount,discount_vs_mcx,effective_price_per_gram,gold_per_gram,gold_per_unit,inav,isin,lastUpdate,mcx_spot_per_gram,name,open,prevClose,price,silver_per_gram,silver_per_unit,status,symbol,timestamp,type,volume,vwap,week52High,week52HighDate
-2.87,-2.65,live,106.9,103.9,68.92,0.21,-4.53,12110.47,12685.4,0.00869,105.02,INF204KB17I5,2025-10-21T09:26:15.149564,12685.4,Nippon India Gold BeES,106.9,108.11,105.24,158.64,,live,GOLDBEES,2025-10-21T09:26:10.383584,gold,116061999,105.24,108.69,17-Oct-2025
-2.38,-2.13,live,111.03,107.4,60.06,0.62,3.7,13154.22,12685.4,0.0083,108.51,INF179KB1AK5,2025-10-21T09:26:18.709843,12685.4,HDFC Gold ETF,111.03,111.56,109.18,158.64,,live,HDFCGOLD,2025-10-21T09:26:10.383584,gold,11724000,109.18,112.8,17-Oct-2025
-2.82,-2.53,live,111.51,107.05,76.96,-0.33,0.21,12712.28,12685.4,0.00855,109.05,INF200K01LS1,2025-10-21T09:26:22.340414,12685.4,SBI Gold ETF,111.51,111.51,108.69,158.64,,live,SETFGOLD,2025-10-21T09:26:10.383584,gold,13569999,108.69,112.0,17-Oct-2025
-3.05,-2.73,live,110.83,107.23,59.08,0.03,-0.98,12561.2,12685.4,0.00866,108.75,INF109KC16G0,2025-10-21T09:26:25.741385,12685.4,ICICI Prudential Gold ETF,110.4,111.83,108.78,158.64,,live,GOLDIETF,2025-10-21T09:26:10.383584,gold,15940000,108.78,112.65,17-Oct-2025
-2.45,-2.25,live,110.0,104.66,48.98,-0.21,0.29,12722.49,12685.4,0.00836,106.58,INF174KA13E3,2025-10-21T09:26:29.083153,12685.4,Kotak Gold ETF,108.63,108.81,106.36,158.64,,live,GOLD1,2025-10-21T09:26:10.383584,gold,2928000,106.36,110.0,20-Oct-2025
-3.44,-3.14,live,108.1,104.74,75.8,-0.18,-0.9,12571.09,12685.4,0.00844,106.29,INF846K01EW8,2025-10-21T09:26:32.448952,12685.4,Axis Gold ETF,108.1,109.54,106.1,158.64,,live,AXISGOLD,2025-10-21T09:26:10.383584,gold,4044000,106.1,109.92,17-Oct-2025
-1.65,-1.5,live,109.0,106.0,64.74,1.19,1.84,12918.66,12685.4,0.00836,106.73,INF789FA1016,2025-10-21T09:26:42.825223,12685.4,UTI Gold ETF,109.0,109.65,108.0,158.64,,live,GOLDSHARE,2025-10-21T09:26:10.383584,gold,1604000,108.0,110.15,17-Oct-2025
-4.52,-3.92,live,115.89,110.45,87.15,-3.16,-0.94,12566.4,12685.4,0.00881,114.32,INF209KB11H1,2025-10-21T09:26:54.200352,12685.4,Aditya Birla Gold ETF,114.0,115.23,110.71,158.64,,live,BSLGOLDETF,2025-10-21T09:26:10.383584,gold,1553000,110.71,121.47,01-Oct-2025
-0.28,-2.21,live,12.83,11.68,48.1,2.4,1.74,12906.25,12685.4,0.00096,12.1,INF277K01EN5,2025-10-21T09:26:57.559693,12685.4,Tata Gold ETF,12.67,12.67,12.39,158.64,,live,TATAGOLD,2025-10-21T09:26:10.383584,gold,104141000,12.39,13.48,15-Oct-2025
-2.8,-2.2,live,128.05,122.5,80.62,0.22,2.38,12987.49,12685.4,0.00959,124.28,INF966L01019,2025-10-21T09:27:02.400903,12685.4,360 ONE Gold ETF,124.0,127.35,124.55,158.64,,live,GOLD360,2025-10-21T09:26:10.383584,gold,117000,124.55,139.9,09-Oct-2025
